"","Observed","Forecast","Seasonality"
"1",480,790.689437933046,"Monthly"
"2",1320,944.351726079139,"Monthly"
"3",5640,3662.68902613575,"Monthly"
"4",6940,7208.9412315541,"Monthly"
"5",8800,11920.9302573975,"Monthly"
"6",150,1684.22077643672,"Monthly"
"7",2350,3532.79234152479,"Monthly"
"8",5600,3219.20433463169,"Monthly"
"9",2600,2509.23417511588,"Monthly"
"10",4520,2306.13302629364,"Monthly"
"11",3550,5223.4343417962,"Monthly"
"12",9800,3882.19224328661,"Monthly"
"13",4400,5353.62336896169,"Monthly"
"14",630,1127.55928505894,"Monthly"
"15",3695,4061.3801261845,"Monthly"
"16",3660,2898.10053540141,"Monthly"
"17",7820,7412.47374959383,"Monthly"
"18",10912,10429.8230305978,"Monthly"
"19",4662.1,4412.29224650334,"Monthly"
"20",6308,6509.05055175546,"Monthly"
"21",4946,4810.57475752327,"Monthly"
"22",5253.8,5044.03807902882,"Monthly"
"23",5336,4584.62866404197,"Monthly"
"24",5592,5409.25132588145,"Monthly"
"25",7851,7869.72108241946,"Monthly"
"26",5000,4987.21877498418,"Monthly"
"27",8100,8943.40488516426,"Monthly"
"28",7440,7456.75213515893,"Monthly"
"29",4970,4937.81740254735,"Monthly"
"30",5452,5532.45094258285,"Monthly"
"31",7286,7213.21095635354,"Monthly"
"32",4585,4662.21792645293,"Monthly"
"33",5452,5463.57122017571,"Monthly"
"34",6002,6109.75484031363,"Monthly"
"35",6065,5998.16319995592,"Monthly"
"36",4673,4500.87638859099,"Monthly"
"37",5301,5674.99662954111,"Monthly"
"38",3610,3514.46784147314,"Monthly"
"39",5432.3,5406.83182888464,"Monthly"
"40",6248.6,6221.59260923152,"Monthly"
"41",7694,7652.88982310086,"Monthly"
"42",5812,5795.70362038604,"Monthly"
"43",7094,7088.13271849989,"Monthly"
"44",4390,4933.27868634952,"Monthly"
"45",8120,8227.62918523336,"Monthly"
"46",7970,7965.25931871657,"Monthly"
"47",6973,6989.64575390504,"Monthly"
"48",9259,9283.49615894782,"Monthly"
"49",5366,5366.08842875493,"Monthly"
"50",6907,6842.46972993238,"Monthly"
"51",5441,5509.88934795765,"Monthly"
"52",6752.5,6770.57138856914,"Monthly"
"53",8120,8095.68838186059,"Monthly"
"54",8415,8308.898721006,"Monthly"
"55",6420,6375.82396256177,"Monthly"
"56",21255,21358.5944720654,"Monthly"
"57",5050,4990.3308213957,"Monthly"
"58",8881.8,8893.61074388904,"Monthly"
"59",7940,8550.14319784827,"Monthly"
"60",11050,11000.6075422915,"Monthly"
"61",8553.4,8320.88578765456,"Monthly"
"62",5650,4050.50808440723,"Monthly"
"63",3492.7,3495.73804183944,"Monthly"
"64",5433.04,5413.99812844445,"Monthly"
"65",3902.48,3839.18402794998,"Monthly"
"66",11058.45,10557.2899065552,"Monthly"
"67",5072.37,5158.39165956166,"Monthly"
"68",7652.8,7885.12578461302,"Monthly"
"69",7722.24,7541.99149980674,"Monthly"
"70",6552.58,6537.47884188129,"Monthly"
"71",6435.5,6403.04402743382,"Monthly"
"72",7722.24,7560.10825535475,"Monthly"
"73",4036.8,3787.53723586669,"Monthly"
"74",6386.2,6149.1894713194,"Monthly"
"75",4534.6,4256.21453542377,"Monthly"
"76",11709.8,11832.9966654219,"Monthly"
"77",7068.65,6968.85637213417,"Monthly"
"78",6829.64,6808.59782018208,"Monthly"
"79",10029.81,10019.8886294511,"Monthly"
"80",5366.58,5353.41984302239,"Monthly"
"81",3539.6,3536.82921457356,"Monthly"
"82",4987,4975.75407995773,"Monthly"
"83",6830,6820.47212656149,"Monthly"
"84",4790,4765.18465904444,"Monthly"
"85",5120,5108.14272399183,"Monthly"
"86",5020,4766.80478420567,"Monthly"
"87",7500,7395.46209381404,"Monthly"
