Series,N,NF,Category,Starting Year,Starting Month,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
203,68,18,MICRO       ,1990,1,2640,2640,2160,4200,3360,2400,3600,1920,4200,4560,480,3720,5640,2880,1800,3120,2400,2520,9000,2640,3120,2880,8760,5160,2160,8280,4920,3120,6600,4080,5880,1680,6720,2040,6480,1920,3600,2040,2760,3840,960,2280,1320,2160,4800,3000,3120,5880,2640,2400,2280,480,5040,1920,840,2520,1560,1440,240,1800,4680,1800,1680,3720,2160,480,2040,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,68,18,MICRO       ,1990,1,1680,1920,120,1080,840,1440,480,720,4080,1560,480,720,6120,2040,3960,2160,120,1200,1080,1080,1080,2160,240,1440,1200,1560,2520,600,1560,3240,7440,480,2640,960,3120,1200,960,480,600,120,2640,720,600,840,1320,2160,1200,1800,1320,600,1440,840,1440,1560,1080,360,960,1320,1080,1680,1080,840,840,600,1320,1320,2280,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,68,18,MICRO       ,1990,1,1140,720,4860,1200,3150,2130,1800,2010,2880,1650,1740,4440,7410,3000,4410,4980,2040,3000,5430,4650,2520,2250,2100,5730,2550,6450,1050,3240,3960,3030,2850,4380,4080,4140,5160,5100,3480,4350,5550,4200,5640,4980,3810,3540,8760,5610,6090,4980,7680,5550,6540,4920,1710,3420,5910,6720,4650,2550,8640,7680,6720,5190,5190,5910,4800,5640,5790,4230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,68,18,MICRO       ,1990,1,180,940,2040,800,1000,520,500,400,1760,1520,1400,1840,3360,220,6000,3160,1060,820,2860,440,1880,220,1460,4620,1360,3220,1500,1940,3100,2340,2540,1720,1560,4580,1340,3860,2440,2180,2020,4160,2760,3480,2240,5900,6720,7500,4880,7780,4360,4640,7420,4260,2740,3200,7140,6960,5760,2280,12300,8800,9660,5860,6600,8100,7760,6940,8020,6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,68,18,MICRO       ,1990,1,2000,1550,4450,3050,3050,2250,2200,2450,4900,5300,600,12050,4050,1900,3200,7400,10650,9850,4000,11500,2750,5700,3900,9200,3000,5550,3300,4700,6250,4550,8550,4400,5200,3800,3750,11100,6800,6600,5100,5400,11400,9400,4150,7500,11150,7250,5650,12000,11550,7450,7350,6500,2700,8700,9250,10250,9550,6450,9800,12450,10050,8400,10000,10950,10700,8800,7550,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,68,18,MICRO       ,1990,1,1200,2850,1350,1500,1950,1950,600,1650,2250,3000,1500,2400,300,2250,1500,2100,3600,3300,4500,150,5700,600,750,1650,150,1950,1800,1350,1200,2550,1200,2550,2550,1350,3150,1500,3150,3150,1500,3150,2550,2250,3750,450,1350,2100,1800,6750,2400,4200,450,2400,3000,1650,1950,750,3150,2700,6150,1500,1650,1650,4050,1650,3150,150,3900,2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,69,18,MICRO       ,1990,1,3050,2550,3950,2350,4600,2600,2950,3700,1550,4650,2200,1450,2400,3600,2850,3000,3600,3250,1850,4500,2350,2300,2700,6900,3550,1750,1600,2750,2500,2200,4400,3050,2550,4900,2450,3050,1800,2650,2250,3050,1400,3550,2550,1600,3400,3300,1550,2400,1200,1000,2700,1500,3650,1200,1300,1400,2900,1500,2350,1700,2550,2250,2100,1200,2050,5200,2350,2150,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,69,18,MICRO       ,1990,1,7740,4940,4140,6400,5880,5280,5060,3620,3920,6480,4340,5400,6400,5320,3340,7120,6380,4420,4820,8160,5520,6640,5600,4220,8120,4480,4860,4740,6880,4520,6620,6300,6040,5460,2860,6120,4720,3180,5160,6020,3340,6580,7220,5700,4180,5020,5360,5640,4140,4560,5700,3900,5720,4320,3780,4520,7360,4940,4300,7000,5420,5280,5260,4280,4960,5420,5600,6000,4060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,69,18,MICRO       ,1990,1,100,1850,2400,2100,6050,2100,4450,3900,1800,4800,4250,4600,1450,3950,5100,4300,6300,5400,6450,13300,10100,9050,8650,6700,8350,2700,6150,3800,4700,5400,10700,11650,7650,6550,6950,6100,3850,6050,4600,6850,3950,6000,7500,5350,2900,6100,6300,5700,6500,4800,6600,5000,6550,4000,4350,5100,4200,2900,4600,6850,4150,5500,7100,3750,3300,5600,2600,3300,3250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,69,18,MICRO       ,1990,1,7140,5040,3920,7600,8220,5100,5080,4140,3760,5860,3500,5340,5300,5140,3740,6620,5160,5340,5820,7380,6600,6880,6100,4400,6880,3120,6280,4300,7820,6600,6040,9540,9820,8340,6920,6840,5500,3940,6080,5720,4520,5040,5780,4300,5780,5480,7100,7880,5060,3820,6260,5340,5940,5040,2220,6180,4280,4140,7180,6680,5720,4180,6540,4820,5800,6420,4520,4120,4240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
